A0017300_00001.jpg	 SE/HLA/1010025/K I/2 HLA LÄN 24 BYGDEÅ SOCKENSTÄMMOPROTOKOLL 1835-1844 KI:2 RIKSARKIVET SVAR Junsele 2006-05-19 LE
A0017300_00002.jpg	 5.1 Symboler am • er mikrofin Nummer Referens Symbo Becydelse Amándning Placening Martener Symbol Referers Betydein Arrandning Placering Borjan på rulie Markerar borjan på S0 0076 E: Begienig of rule I borjen på ruie, Fortagan adriaelig Markerer att der DIN 1675 rol filmen som forekommer förste symbolen på mikro ISO 0027 E: Original diente dokument som filmas I margen mittemot det NF 1 on sinkil bild DIN 1690 ar seåriasligt persi som ir särlint NF 10 Dpunkt Markarar vid behov Skadad tent eber Markenar aet der I princip i början på NF 2 E: Point 2ere (som komplement til iSO 0078 felakrig inbindning dekament som filmas I margen eller dar sexten sakras symbol 11 DIN 1681 E: Damaged tat ar akadar eller dåigt solllge for mătara NF 11 abundet aller i fore od lisepperat kommande fall badadera Stut på rule Markerer sut på rulle ISD 0075 E: End of rol I shutet på rutien, 12 Feiaktig sie I margen dar den decaktige sista symboln på mikro IS0 0079 DIN 1676 famen som förstommer Inlaktigr danam numering eller siffren fions NF 3 som sirskild bild NF 12 E: incorrect amberig Markerar att en andra Längst ner påi förste siden 13 Forlagu ust ras 150 0080 repring av bild Avsikdig upe bild tages på grund av ach hager upe oll andr ISO 0001 E: Miming paper DeN 1678 E: Repetition af varierande tithet hes adan eiler eftar bild som DIN 1677 NF 4 mage torlages aller på grund NF 13 her 14 Otitrecklig sainad Sanskiğande Markerar sináişande an Mellen echeterna NF 14 i marsting fathet) NF 5 foriagor E: Diesinction of foriagor i form av dokumentăra enheter elen ticken och eriginal . i Fortuatining på Markerar att fortatoning I autat på ruilen, fore E: To de connicues annan rulle på en svit finss på •aymbolen on anather rot annen rule Fortsättning filn Markarar art borjan p$ 1 borjen pål rulien, efter Tymbol für borjan *2 E: Continuation annan rulle en seit finns oå annan nulle from anecher Forlagan i targ Markmar ant avbildat Färe bilden aw respektive ISO 0488 E: Original in dokument i i fang dokument elter i marges (forstag) • Mavolimi Markerar att forsta Eher symbel 1 of mane ISO 0480 tbreta generationen generationen them i farg (erstag) E: Micraform of (kameral mani tar geroeration Witirg le colour
A0017300_00003.jpg	 BYGDEA Sockenstämmo- protokoll 1835-4844 K 1:2 Vb
A0017300_00004.jpg	
A0017300_00005.jpg	 eldreg el Sakencama 2 Crac Sal mad Lagone 134 • sit itmes te of an del hanhe dasg anom, трека , 20 gm nh 2l bn g a ng min hunh S0, muntar anfanl ede faret fi ofern.
A0017300_00006.jpg	 "Valet i Hamman Sani kopa umpt ensl puta la unha plate. ar Rile teni tan portana taya ntt faly in. ni e „hororat dn loe sohe fins nobtin pen le mantr d 12 40 4t ag. mh kip tó th Ato- (ruan Patinses Can p21: gur ei Cirpo/os. • -SE Andesi Porgrá 82 s Baband niz Starael pehntan. : Rathi s hite Yeusbohoi 3 Coy 2f0p - Al 26 sait. a.l adreLamshu 3 aй ne rà 10 20 i Gila lt 1 Aathshi Lt gahn Binlian, лів 5 * 3 dak sml Cor ast: at ea 20 : Aulro tial @sajeto tans -send o Gulemanke 22 • qor Mnti.9, SeJAy Railation Kaut Ara SameMou - al a2 alic a6afamstn — st Cual Aultting al. 1 AZ daomeeldlo. "o. A2 22 I Thule Antem Aao ChanTianct - 20) AZ. 44 Rular Capinnon, 3 d2 12 17.
A0017300_00007.jpg	 9 Chula pili Stech this mante. --,Sg. •i Yman. vic ti paris -• A-krit san Cly Syket. →,= al nh. Coppo sk- - Bof smpi. %_sd. nita dalp Malande S.Ate Pha S»Z. ở legis anlen hales. - 734. B' Pude. -,K At Lu.S shoo- Pland Sertfon -. $ ast. organid. C. 7 Ju.kos -5-AL RAKAPKARKR*K alanis don -, 3л. nL a Hjonfan Cars Yran Ofu- Bi Selats Bakis ehL. _h sh. insi Bofom--- *ghe* 1. . a9.. a Hagun A ho alep .Cat sto Ruhate%- Xi xinh ti lh c hn đa longor an for allandalla fied I de defor aíl aSka sén d Snhue. Ale Tai gilen, -s-yead P3 5m.2 + K.a0 s slal puba phd aXwi .b2.6 s lenadak Hiz Yinay Si saer Yourlof- BAKA Mateaeoh-. daniel Sar Mont
A0017300_00008.jpg	 Biteri Lad mid Buge 2 ge tuhh 2222032 Pele hai de,lo Bnt m.lea. Aamas bon Aur Rata ins Magdh. nn Suapi ben Ade su NA.IKi M, afk.l 506.1/
A0017300_00009.jpg	 flingu ta andal " halk sagola mn" пути ( Batemmnm zuh barkga jathaoy annl fünk. D tidtofle Hares Bate milanan ..Se pollaren Xp irig. mur dift delaM, N wikn af tor geremis frien Bfinal Abunga, fonser •, leks aulanil de spju Phalle ede Banden Disf talutn. tautopa, fé
A0017300_00010.jpg	 Line ne bafan lammtemm dod fo to mchapia. Re Stan Cajapa Mu, AT, depmi Macha ee kimb: auman inhu, I Pogrdes Aumay hinten muns, darril d eThe pou loire aset 2 llиgge" Lakane. Auklei Yor ed Auden Buffrin" kbkneng Andr C behán sa ka talhan?
